"","strain","hit_score.pduP","hit_score.Roseburia-inulivorans-pduCDE","hit_score.pduW","hit_score.fucO","hit_score.pduL","hit_score.pduC","hit_score.pduD","hit_score.pduE"
"1","Acidipropionibacterium_acidipropionici_F3E8",567.8,NA,NA,NA,NA,NA,NA,NA
"2","Acidipropionibacterium_acidipropionici_FAM_19036",567.8,NA,NA,NA,NA,NA,NA,NA
"3","Acidipropionibacterium_acidipropionici_WSH1105",570.1,NA,NA,NA,NA,NA,NA,NA
"4","Acidipropionibacterium_acidipropionici_strain_WGS7",567.8,NA,NA,NA,NA,NA,NA,NA
"5","Akkermansia_muciniphila",NA,813.4,NA,NA,NA,NA,NA,NA
"6","Alistipes-ihumii-AP11-MAF-2",NA,NA,479.6,NA,NA,NA,NA,NA
"7","Alistipes-indistinctus-YIT-12060-MAF-2",NA,NA,469.1,575.1,NA,NA,NA,NA
"9","Alistipes-onderdonkii-DSM-19147-MAF-2",NA,803.8,NA,NA,NA,NA,NA,NA
"10","Alistipes-senegalensis-JC50-MAF-2",NA,809.1,452.6,569.8,NA,NA,NA,NA
"13","Alistipes-shahii-WAL-8301-MAF-2",NA,762.6,NA,NA,NA,NA,NA,NA
"14","Anaerobutyricum_hallii",616.9,699,478.3,598,NA,NA,NA,NA
"18","Anaerostipes-caccae-DSM-14662-MAF-2",NA,906.2,473.7,NA,NA,NA,NA,NA
"20","Anaerotruncus-colihominis-DSM-17241-MAF-2",NA,NA,NA,NA,190.4,NA,NA,NA
"21","Bacteroides-caccae-ATCC-43185-MAF-2",NA,783.5,454.9,NA,NA,NA,NA,NA
"23","Bacteroides-cellulosilyticus-DSM-14838-MAF-2",NA,742.8,455.1,NA,NA,NA,NA,NA
"25","Bacteroides-coprophilus-DSM-18228-MAF-2",NA,766.5,464.8,564.1,NA,NA,NA,NA
"28","Bacteroides-dorei-5-1-36-D4-MAF-2",NA,678.1,NA,NA,NA,NA,NA,NA
"29","Bacteroides-dorei-DSM-17855-MAF-2",NA,678.5,NA,NA,NA,NA,NA,NA
"30","Bacteroides-eggerthii-DSM-20697-MAF-2",NA,754.6,467.8,NA,NA,NA,NA,NA
"32","Bacteroides-finegoldii-DSM-17565-MAF-2",NA,776.9,423.6,NA,NA,NA,NA,NA
"34","Bacteroides-fragilis-2-1-16-MAF-2",NA,932.5,457.5,NA,NA,NA,NA,NA
"36","Bacteroides-fragilis-3-1-12-MAF-2",NA,860,454.8,NA,NA,NA,NA,NA
"38","Bacteroides-intestinalis-DSM-17393-MAF-2",NA,743,456.4,NA,NA,NA,NA,NA
